Province,Datetime,Predicted_PM25
Chiang Mai,2026-04-30 00:00:00,30.866234
Chiang Mai,2026-04-30 01:00:00,28.497438
Chiang Mai,2026-04-30 02:00:00,26.634672
Chiang Mai,2026-04-30 03:00:00,24.769388
Chiang Mai,2026-04-30 04:00:00,23.625828
Chiang Mai,2026-04-30 05:00:00,23.25505
Chiang Mai,2026-04-30 06:00:00,23.707037
Chiang Mai,2026-04-30 07:00:00,25.890009
Chiang Mai,2026-04-30 08:00:00,29.44123
Chiang Mai,2026-04-30 09:00:00,28.677277
Chiang Mai,2026-04-30 10:00:00,25.217398
Chiang Mai,2026-04-30 11:00:00,22.158222
Chiang Mai,2026-04-30 12:00:00,20.449736
Chiang Mai,2026-04-30 13:00:00,19.29999
Chiang Mai,2026-04-30 14:00:00,18.829802
Chiang Mai,2026-04-30 15:00:00,18.56612
Chiang Mai,2026-04-30 16:00:00,18.152828
Chiang Mai,2026-04-30 17:00:00,18.75431
Chiang Mai,2026-04-30 18:00:00,21.516302
Chiang Mai,2026-04-30 19:00:00,26.917412
Chiang Mai,2026-04-30 20:00:00,29.229692
Chiang Mai,2026-04-30 21:00:00,29.613064
Chiang Mai,2026-04-30 22:00:00,29.941046
Chiang Mai,2026-04-30 23:00:00,29.529264
Chiang Mai,2026-05-01 00:00:00,28.649324
Chiang Mai,2026-05-01 01:00:00,28.010193
Chiang Mai,2026-05-01 02:00:00,26.416239
Chiang Mai,2026-05-01 03:00:00,24.70013
Chiang Mai,2026-05-01 04:00:00,23.122278
Chiang Mai,2026-05-01 05:00:00,21.794256
Chiang Mai,2026-05-01 06:00:00,20.672483
Chiang Mai,2026-05-01 07:00:00,21.153244
Chiang Mai,2026-05-01 08:00:00,23.055368
Chiang Mai,2026-05-01 09:00:00,23.789703
Chiang Mai,2026-05-01 10:00:00,22.469099
Chiang Mai,2026-05-01 11:00:00,20.618227
Chiang Mai,2026-05-01 12:00:00,19.378418
Chiang Mai,2026-05-01 13:00:00,19.030474
Chiang Mai,2026-05-01 14:00:00,18.930056
Chiang Mai,2026-05-01 15:00:00,18.931288
