latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
17.51886,97.39788,335.42,0.44,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,305.15,6.38,D
17.53848,97.59299,335.23,0.45,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,301.22,5.01,D
17.58305,100.70927,330.92,0.45,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,297.47,4.19,D
17.58355,100.71323,344.68,0.45,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,297.95,10.43,D
17.58475,100.70961,341.07,0.45,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,295.36,4.09,D
17.58523,100.71361,344.48,0.45,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,294.72,9.01,D
17.61732,100.37493,330.66,0.43,0.46,2026-04-23,703,N,VIIRS,n,2.0NRT,297.52,3.78,D
17.61802,97.4688,333.32,0.45,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,299.16,4.14,D
17.68015,97.70815,330.93,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,300.31,2.53,D
17.68713,97.97779,339.87,0.47,0.4,2026-04-23,703,N,VIIRS,n,2.0NRT,305.4,10.93,D
17.70667,100.91272,331.8,0.46,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,294.37,4.96,D
17.70682,100.91028,338.47,0.46,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,294.99,5.66,D
17.73803,97.69227,348.0,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,302.31,7.63,D
17.76636,100.67319,338.13,0.45,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,300.62,5.83,D
17.7669,100.67746,343.71,0.45,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,300.81,8.09,D
17.77461,99.24923,338.45,0.55,0.43,2026-04-23,703,N,VIIRS,n,2.0NRT,307.66,6.06,D
17.77854,99.24865,338.48,0.55,0.43,2026-04-23,703,N,VIIRS,n,2.0NRT,304.64,6.06,D
17.78748,99.507,342.91,0.57,0.43,2026-04-23,703,N,VIIRS,n,2.0NRT,302.21,19.52,D
17.78825,97.95543,337.24,0.47,0.4,2026-04-23,703,N,VIIRS,n,2.0NRT,302.25,6.49,D
17.79149,99.50655,350.6,0.57,0.43,2026-04-23,703,N,VIIRS,n,2.0NRT,300.66,14.36,D
17.79555,100.72152,335.84,0.45,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,300.4,3.95,D
17.79672,98.04671,342.83,0.48,0.4,2026-04-23,703,N,VIIRS,n,2.0NRT,301.79,8.51,D
17.8002,99.51094,332.67,0.57,0.43,2026-04-23,703,N,VIIRS,n,2.0NRT,300.32,2.43,D
17.80035,98.04578,335.29,0.48,0.4,2026-04-23,703,N,VIIRS,n,2.0NRT,302.6,4.43,D
17.80456,98.0493,331.37,0.48,0.4,2026-04-23,703,N,VIIRS,n,2.0NRT,300.47,4.43,D
17.8208,100.7487,346.07,0.45,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,299.04,7.18,D
17.82671,100.91001,330.02,0.46,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,298.38,1.98,D
17.8274,97.50441,330.92,0.45,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,300.12,1.77,D
17.83306,99.54451,345.35,0.38,0.43,2026-04-23,703,N,VIIRS,n,2.0NRT,300.59,12.35,D
17.83951,100.86801,345.95,0.46,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,299.9,6.83,D
17.84439,100.87167,331.3,0.46,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,299.41,2.72,D
17.85428,97.64829,339.87,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,306.82,6.04,D
17.8558,97.71406,330.88,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,299.44,4.12,D
17.85624,100.93348,338.81,0.47,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,300.06,4.84,D
17.85679,100.93804,331.67,0.47,0.47,2026-04-23,703,N,VIIRS,n,2.0NRT,300.48,5.26,D
17.85756,99.24831,331.69,0.55,0.43,2026-04-23,703,N,VIIRS,n,2.0NRT,299.77,3.22,D
17.88037,97.78658,337.6,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,302.49,5.85,D
17.88399,97.78596,337.99,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,299.35,5.85,D
17.90896,97.69801,332.13,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,300.21,3.26,D
17.9095,97.70195,342.65,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,300.97,3.26,D
17.91128,97.74181,337.26,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,303.69,6.28,D
17.91204,97.6936,335.96,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,301.73,3.9,D
17.9131,97.70132,344.11,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,302.02,6.76,D
17.91361,97.70509,348.86,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,300.45,13.08,D
17.91564,97.69293,339.99,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,302.23,3.9,D
17.91618,97.69688,338.65,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,302.22,6.76,D
17.91871,97.6884,341.67,0.46,0.39,2026-04-23,703,N,VIIRS,n,2.0NRT,303.07,7.05,D
